21:49:32.908 1826 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
21:49:33.012 1930 INFO  c.e.e.ECommerceDashboardApplication - Starting ECommerceDashboardApplication using Java 17.0.12 with PID 2772 (C:\java_projects\e-commerce-dashboard\e-commerce-dashboard\target\classes started by saad in C:\java_projects\e-commerce-dashboard\e-commerce-dashboard)
21:49:33.017 1935 INFO  c.e.e.ECommerceDashboardApplication - The following 1 profile is active: "dev"
21:49:35.018 3936 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
21:49:35.173 4091 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 144 ms. Found 3 MongoDB repository interfaces.
21:49:36.525 5443 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
21:49:36.547 5465 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
21:49:36.556 5474 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
21:49:36.557 5475 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.30]
21:49:36.716 5634 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
21:49:36.717 5635 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3482 ms
21:49:37.369 6287 INFO  org.mongodb.driver.client - MongoClient with metadata {"application": {"name": "e-commerce-dashboard"}, "driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "5.0.1"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Oracle Corporation/17.0.12+8-LTS-286"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=majority, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='muhammadsaadoo303', source='admin', password=<hidden>, mechanismProperties=<hidden>}, transportSettings=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@35650279, com.mongodb.Jep395RecordCodecProvider@79a13920, com.mongodb.KotlinCodecProvider@182e7eda]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[127.0.0.1:27017], srvHost=e-commerce-dashboard.unxzp.mongodb.net, srvServiceName=mongodb, mode=MULTIPLE, requiredClusterType=REPLICA_SET, requiredReplicaSetName='atlas-75g8zl-shard-0', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=true, invalidHostNameAllowed=false, context=null}, applicationName='e-commerce-dashboard', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null}
21:49:37.382 6300 INFO  org.mongodb.driver.cluster - Adding discovered server e-commerce-dashboard-shard-00-01.unxzp.mongodb.net:27017 to client view of cluster
21:49:37.465 6383 INFO  org.mongodb.driver.cluster - Adding discovered server e-commerce-dashboard-shard-00-00.unxzp.mongodb.net:27017 to client view of cluster
21:49:37.476 6394 INFO  org.mongodb.driver.cluster - Adding discovered server e-commerce-dashboard-shard-00-02.unxzp.mongodb.net:27017 to client view of cluster
21:49:38.363 7281 INFO  org.mongodb.driver.cluster - Waiting for server to become available for operation with ID 7. Remaining time: 30000 ms. Selector: WritableServerSelector, topology description: {type=REPLICA_SET, servers=[{address=e-commerce-dashboard-shard-00-02.unxzp.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, {address=e-commerce-dashboard-shard-00-00.unxzp.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, {address=e-commerce-dashboard-shard-00-01.unxzp.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}].
21:49:38.580 7498 INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=e-commerce-dashboard-shard-00-00.unxzp.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=551545700, setName='atlas-75g8zl-shard-0', canonicalAddress=e-commerce-dashboard-shard-00-00.unxzp.mongodb.net:27017, hosts=[e-commerce-dashboard-shard-00-02.unxzp.mongodb.net:27017, e-commerce-dashboard-shard-00-00.unxzp.mongodb.net:27017, e-commerce-dashboard-shard-00-01.unxzp.mongodb.net:27017], passives=[], arbiters=[], primary='e-commerce-dashboard-shard-00-01.unxzp.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az1'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=67, topologyVersion=TopologyVersion{processId=670976d0a7657de57b1d2cdc, counter=4}, lastWriteDate=Thu Oct 17 21:49:38 PKT 2024, lastUpdateTimeNanos=12537436003200}
21:49:38.580 7498 INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=e-commerce-dashboard-shard-00-02.unxzp.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=551478000, setName='atlas-75g8zl-shard-0', canonicalAddress=e-commerce-dashboard-shard-00-02.unxzp.mongodb.net:27017, hosts=[e-commerce-dashboard-shard-00-02.unxzp.mongodb.net:27017, e-commerce-dashboard-shard-00-00.unxzp.mongodb.net:27017, e-commerce-dashboard-shard-00-01.unxzp.mongodb.net:27017], passives=[], arbiters=[], primary='e-commerce-dashboard-shard-00-01.unxzp.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az2'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=67, topologyVersion=TopologyVersion{processId=67097776f73bef9eadc4dcd9, counter=3}, lastWriteDate=Thu Oct 17 21:49:38 PKT 2024, lastUpdateTimeNanos=12537435669500}
